   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2554              		@ frame_needed = 1, uses_anonymous_args = 0
 2555 0178 0DC0A0E1 		mov	ip, sp
 2556              	.LCFI4:
 2557              		.cfi_def_cfa_register 12
 2558 017c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2559 0180 04B04CE2 		sub	fp, ip, #4
 2560              		.cfi_offset 14, -8
 2561              		.cfi_offset 13, -12
 2562              		.cfi_offset 11, -16
 2563              	.LCFI5:
 2564              		.cfi_def_cfa 11, 4
 165:../lab12-cyclic.c ****     Task2();
 2565              		.loc 1 165 0
 2566 0184 FEFFFFEB 		bl	Task2
 166:../lab12-cyclic.c ****     Task5();
 2567              		.loc 1 166 0
 2568 0188 FEFFFFEB 		bl	Task5
 167:../lab12-cyclic.c ****     Task6();
 2569              		.loc 1 167 0
 2570 018c FEFFFFEB 		bl	Task6
 168:../lab12-cyclic.c ****     Task7();
 2571              		.loc 1 168 0
 2572 0190 FEFFFFEB 		bl	Task7
 169:../lab12-cyclic.c **** }
 2573              		.loc 1 169 0
 2574 0194 0CD04BE2 		sub	sp, fp, #12
 2575 0198 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2576 019c 1EFF2FE1 		bx	lr
 2577              		.cfi_endproc
 2578              	.LFE2:
 2580              		.align	2
 2581              		.global	JobC
 2583              	JobC:
 2584              	.LFB3:
 170:../lab12-cyclic.c **** 
 171:../lab12-cyclic.c **** void JobC( void )
 172:../lab12-cyclic.c **** {
 2585              		.loc 1 172 0
 2586              		.cfi_startproc
 2587              		@ Function supports interworking.
 2588              		@ args = 0, pretend = 0, frame = 0
 2589              		@ frame_needed = 1, uses_anonymous_args = 0
 2590 01a0 0DC0A0E1 		mov	ip, sp
 2591              	.LCFI6:
 2592              		.cfi_def_cfa_register 12
 2593 01a4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2594 01a8 04B04CE2 		sub	fp, ip, #4
 2595              		.cfi_offset 14, -8
 2596              		.cfi_offset 13, -12
 2597              		.cfi_offset 11, -16
 2598              	.LCFI7:
 2599              		.cfi_def_cfa 11, 4
 173:../lab12-cyclic.c ****     Task2();
 2600              		.loc 1 173 0
 2601 01ac FEFFFFEB 		bl	Task2
 174:../lab12-cyclic.c ****     Task5();
 2602              		.loc 1 174 0
 2603 01b0 FEFFFFEB 		bl	Task5
 175:../lab12-cyclic.c ****     Task6();
 2604              		.loc 1 175 0
 2605 01b4 FEFFFFEB 		bl	Task6
 176:../lab12-cyclic.c ****     Task1();
 2606              		.loc 1 176 0
 2607 01b8 FEFFFFEB 		bl	Task1
 177:../lab12-cyclic.c ****     Task7();
 2608              		.loc 1 177 0
 2609 01bc FEFFFFEB 		bl	Task7
 178:../lab12-cyclic.c **** }
 2610              		.loc 1 178 0
 2611 01c0 0CD04BE2 		sub	sp, fp, #12
 2612 01c4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2613 01c8 1EFF2FE1 		bx	lr
 2614              		.cfi_endproc
 2615              	.LFE3:
 2617              		.align	2
 2618              		.global	JobD
 2620              	JobD:
 2621              	.LFB4:
 179:../lab12-cyclic.c **** 
 180:../lab12-cyclic.c **** void JobD( void )
 181:../lab12-cyclic.c **** {
 2622              		.loc 1 181 0
 2623              		.cfi_startproc
 2624              		@ Function supports interworking.
 2625              		@ args = 0, pretend = 0, frame = 0
 2626              		@ frame_needed = 1, uses_anonymous_args = 0
 2627 01cc 0DC0A0E1 		mov	ip, sp
 2628              	.LCFI8:
 2629              		.cfi_def_cfa_register 12
 2630 01d0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2631 01d4 04B04CE2 		sub	fp, ip, #4
 2632              		.cfi_offset 14, -8
 2633              		.cfi_offset 13, -12
 2634              		.cfi_offset 11, -16
 2635              	.LCFI9:
 2636              		.cfi_def_cfa 11, 4
 182:../lab12-cyclic.c ****     Task2();
 2637              		.loc 1 182 0
 2638 01d8 FEFFFFEB 		bl	Task2
 183:../lab12-cyclic.c ****     Task5();
 2639              		.loc 1 183 0
 2640 01dc FEFFFFEB 		bl	Task5
 184:../lab12-cyclic.c ****     Task6();
 2641              		.loc 1 184 0
 2642 01e0 FEFFFFEB 		bl	Task6
 185:../lab12-cyclic.c ****     Task1();
 2643              		.loc 1 185 0
 2644 01e4 FEFFFFEB 		bl	Task1
 186:../lab12-cyclic.c ****     Task3();
 2645              		.loc 1 186 0
 2646 01e8 FEFFFFEB 		bl	Task3
 187:../lab12-cyclic.c ****     Task7();
 2647              		.loc 1 187 0
 2648 01ec FEFFFFEB 		bl	Task7
 188:../lab12-cyclic.c ****     Task9();
 2649              		.loc 1 188 0
 2650 01f0 FEFFFFEB 		bl	Task9
 189:../lab12-cyclic.c **** }
 2651              		.loc 1 189 0
 2652 01f4 0CD04BE2 		sub	sp, fp, #12
 2653 01f8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2654 01fc 1EFF2FE1 		bx	lr
 2655              		.cfi_endproc
 2656              	.LFE4:
 2658              		.align	2
 2659              		.global	JobE
 2661              	JobE:
 2662              	.LFB5:
 190:../lab12-cyclic.c **** 
 191:../lab12-cyclic.c **** void JobE( void )
 192:../lab12-cyclic.c **** {
 2663              		.loc 1 192 0
 2664              		.cfi_startproc
 2665              		@ Function supports interworking.
 2666              		@ args = 0, pretend = 0, frame = 0
 2667              		@ frame_needed = 1, uses_anonymous_args = 0
 2668 0200 0DC0A0E1 		mov	ip, sp
 2669              	.LCFI10:
 2670              		.cfi_def_cfa_register 12
 2671 0204 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2672 0208 04B04CE2 		sub	fp, ip, #4
 2673              		.cfi_offset 14, -8
 2674              		.cfi_offset 13, -12
 2675              		.cfi_offset 11, -16
 2676              	.LCFI11:
 2677              		.cfi_def_cfa 11, 4
 193:../lab12-cyclic.c ****     Task2();
 2678              		.loc 1 193 0
 2679 020c FEFFFFEB 		bl	Task2
 194:../lab12-cyclic.c ****     Task5();
 2680              		.loc 1 194 0
 2681 0210 FEFFFFEB 		bl	Task5
 195:../lab12-cyclic.c ****     Task6();
 2682              		.loc 1 195 0
 2683 0214 FEFFFFEB 		bl	Task6
 196:../lab12-cyclic.c ****     Task1();
 2684              		.loc 1 196 0
 2685 0218 FEFFFFEB 		bl	Task1
 197:../lab12-cyclic.c ****     Task3();
 2686              		.loc 1 197 0
 2687 021c FEFFFFEB 		bl	Task3
 198:../lab12-cyclic.c ****     Task4();
 2688              		.loc 1 198 0
 2689 0220 FEFFFFEB 		bl	Task4
 199:../lab12-cyclic.c ****     Task7();
 2690              		.loc 1 199 0
 2691 0224 FEFFFFEB 		bl	Task7
 200:../lab12-cyclic.c **** }
 2692              		.loc 1 200 0
 2693 0228 0CD04BE2 		sub	sp, fp, #12
 2694 022c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2695 0230 1EFF2FE1 		bx	lr
 2696              		.cfi_endproc
 2697              	.LFE5:
 2699              		.section	.rodata
 2700 037e 0000     		.align	2
 2701              	.LC2:
 2702 0380 20546173 		.ascii	" Task 8: iniciada.\012\000"
 2702      6B20383A 
 2702      20696E69 
 2702      63696164 
 2702      612E0A00 
 2703              		.text
 2704              		.align	2
 2705              		.global	Task8
 2707              	Task8:
 2708              	.LFB6:
 201:../lab12-cyclic.c **** 
 202:../lab12-cyclic.c **** /*******************************************************************/
 203:../lab12-cyclic.c **** void Task8(void){
 2709              		.loc 1 203 0
 2710              		.cfi_startproc
 2711              		@ Function supports interworking.
 2712              		@ args = 0, pretend = 0, frame = 0
 2713              		@ frame_needed = 1, uses_anonymous_args = 0
 2714 0234 0DC0A0E1 		mov	ip, sp
 2715              	.LCFI12:
 2716              		.cfi_def_cfa_register 12
 2717 0238 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2718 023c 04B04CE2 		sub	fp, ip, #4
 2719              		.cfi_offset 14, -8
 2720              		.cfi_offset 13, -12
 2721              		.cfi_offset 11, -16
 2722              	.LCFI13:
 2723              		.cfi_def_cfa 11, 4
 204:../lab12-cyclic.c **** 	static boolean init = TRUE;
 205:../lab12-cyclic.c **** 	if(init){
 2724              		.loc 1 205 0
 2725 0240 60309FE5 		ldr	r3, .L17
 2726 0244 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2727 0248 000053E3 		cmp	r3, #0
 2728 024c 0500000A 		beq	.L15
 206:../lab12-cyclic.c **** 		init = FALSE;
 2729              		.loc 1 206 0
 2730 0250 50309FE5 		ldr	r3, .L17
 2731 0254 0020A0E3 		mov	r2, #0
 2732 0258 0020C3E5 		strb	r2, [r3, #0]
 207:../lab12-cyclic.c **** 		uart0_puts( " Task 8: iniciada.\n" );
 2733              		.loc 1 207 0
 2734 025c 48009FE5 		ldr	r0, .L17+4
 2735 0260 FEFFFFEB 		bl	uart0_puts
 2736 0264 0C0000EA 		b	.L14
 2737              	.L15:
 208:../lab12-cyclic.c **** 	}
 209:../lab12-cyclic.c **** 	else if(flagTask8){
 2738              		.loc 1 209 0
 2739 0268 40309FE5 		ldr	r3, .L17+8
 2740 026c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2741 0270 000053E3 		cmp	r3, #0
 2742 0274 0800000A 		beq	.L14
 210:../lab12-cyclic.c **** 		flagTask8 = FALSE;
 2743              		.loc 1 210 0
 2744 0278 30309FE5 		ldr	r3, .L17+8
 2745 027c 0020A0E3 		mov	r2, #0
 2746 0280 0020C3E5 		strb	r2, [r3, #0]
 211:../lab12-cyclic.c **** 		lcd_puthex_x2(20,56,BLACK, scancode);
 2747              		.loc 1 211 0
 2748 0284 28309FE5 		ldr	r3, .L17+12
 2749 0288 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2750 028c 1400A0E3 		mov	r0, #20
 2751 0290 3810A0E3 		mov	r1, #56
 2752 0294 0F20A0E3 		mov	r2, #15
 2753 0298 FEFFFFEB 		bl	lcd_puthex_x2
 2754              	.L14:
 212:../lab12-cyclic.c **** 	}
 213:../lab12-cyclic.c **** }
 2755              		.loc 1 213 0
 2756 029c 0CD04BE2 		sub	sp, fp, #12
 2757 02a0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2758 02a4 1EFF2FE1 		bx	lr
 2759              	.L18:
 2760              		.align	2
 2761              	.L17:
 2762 02a8 08000000 		.word	init.4198
 2763 02ac 80030000 		.word	.LC2
 2764 02b0 00000000 		.word	flagTask8
 2765 02b4 00000000 		.word	scancode
 2766              		.cfi_endproc
 2767              	.LFE6:
 2769              		.section	.rodata
 2770              		.align	2
 2771              	.LC3:
 2772 0394 20546173 		.ascii	" Task 9: iniciada.\012\000"
 2772      6B20393A 
 2772      20696E69 
 2772      63696164 
 2772      612E0A00 
 2773              		.text
 2774              		.align	2
 2775              		.global	Task9
 2777              	Task9:
 2778              	.LFB7:
 214:../lab12-cyclic.c **** 
 215:../lab12-cyclic.c **** void Task9(void){
 2779              		.loc 1 215 0
 2780              		.cfi_startproc
 2781              		@ Function supports interworking.
 2782              		@ args = 0, pretend = 0, frame = 16
 2783              		@ frame_needed = 1, uses_anonymous_args = 0
 2784 02b8 0DC0A0E1 		mov	ip, sp
 2785              	.LCFI14:
 2786              		.cfi_def_cfa_register 12
 2787 02bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2788 02c0 04B04CE2 		sub	fp, ip, #4
 2789              		.cfi_offset 14, -8
 2790              		.cfi_offset 13, -12
 2791              		.cfi_offset 11, -16
 2792              	.LCFI15:
 2793              		.cfi_def_cfa 11, 4
 2794 02c4 10D04DE2 		sub	sp, sp, #16
 216:../lab12-cyclic.c **** 	static boolean init = TRUE;
 217:../lab12-cyclic.c **** 	rtc_time_t rtc_time;
 218:../lab12-cyclic.c **** 	uint32 time_sec;
 219:../lab12-cyclic.c **** 	if(init){
 2795              		.loc 1 219 0
 2796 02c8 9C309FE5 		ldr	r3, .L22
 2797 02cc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2798 02d0 000053E3 		cmp	r3, #0
 2799 02d4 0500000A 		beq	.L20
 220:../lab12-cyclic.c **** 		init = FALSE;
 2800              		.loc 1 220 0
 2801 02d8 8C309FE5 		ldr	r3, .L22
 2802 02dc 0020A0E3 		mov	r2, #0
 2803 02e0 0020C3E5 		strb	r2, [r3, #0]
 221:../lab12-cyclic.c **** 		uart0_puts( " Task 9: iniciada.\n" );
 2804              		.loc 1 221 0
 2805 02e4 84009FE5 		ldr	r0, .L22+4
 2806 02e8 FEFFFFEB 		bl	uart0_puts
 2807 02ec 1B0000EA 		b	.L19
 2808              	.L20:
 222:../lab12-cyclic.c **** 	}
 223:../lab12-cyclic.c **** 	else{
 224:../lab12-cyclic.c **** 		rtc_gettime( &rtc_time );
 2809              		.loc 1 224 0
 2810 02f0 18304BE2 		sub	r3, fp, #24
 2811 02f4 0300A0E1 		mov	r0, r3
 2812 02f8 FEFFFFEB 		bl	rtc_gettime
 225:../lab12-cyclic.c **** 		time_sec = rtc_time.hour*3600 + rtc_time.min*60 + rtc_time.sec;
 2813              		.loc 1 225 0
 2814 02fc 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 2815 0300 0320A0E1 		mov	r2, r3
 2816 0304 0230A0E1 		mov	r3, r2
 2817 0308 0332A0E1 		mov	r3, r3, asl #4
 2818 030c 033062E0 		rsb	r3, r2, r3
 2819 0310 0322A0E1 		mov	r2, r3, asl #4
 2820 0314 022063E0 		rsb	r2, r3, r2
 2821 0318 0232A0E1 		mov	r3, r2, asl #4
 2822 031c 0320A0E1 		mov	r2, r3
 2823 0320 0210A0E1 		mov	r1, r2
 2824 0324 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 2825 0328 0320A0E1 		mov	r2, r3
 2826 032c 0230A0E1 		mov	r3, r2
 2827 0330 0332A0E1 		mov	r3, r3, asl #4
 2828 0334 033062E0 		rsb	r3, r2, r3
 2829 0338 0331A0E1 		mov	r3, r3, asl #2
 2830 033c 032081E0 		add	r2, r1, r3
 2831 0340 18305BE5 		ldrb	r3, [fp, #-24]	@ zero_extendqisi2
 2832 0344 033082E0 		add	r3, r2, r3
 2833 0348 10300BE5 		str	r3, [fp, #-16]
 226:../lab12-cyclic.c **** 		lcd_putint_x2(20,26,BLACK, time_sec);
 2834              		.loc 1 226 0
 2835 034c 10301BE5 		ldr	r3, [fp, #-16]
 2836 0350 1400A0E3 		mov	r0, #20
 2837 0354 1A10A0E3 		mov	r1, #26
 2838 0358 0F20A0E3 		mov	r2, #15
 2839 035c FEFFFFEB 		bl	lcd_putint_x2
 2840              	.L19:
 227:../lab12-cyclic.c **** 	}
 228:../lab12-cyclic.c **** }
 2841              		.loc 1 228 0
 2842 0360 0CD04BE2 		sub	sp, fp, #12
 2843 0364 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2844 0368 1EFF2FE1 		bx	lr
 2845              	.L23:
 2846              		.align	2
 2847              	.L22:
 2848 036c 07000000 		.word	init.4202
 2849 0370 94030000 		.word	.LC3
 2850              		.cfi_endproc
 2851              	.LFE7:
 2853              		.section	.rodata
 2854              		.align	2
 2855              	.LC4:
 2856 03a8 20546173 		.ascii	" Task 1: iniciada.\012\000"
 2856      6B20313A 
 2856      20696E69 
 2856      63696164 
 2856      612E0A00 
 2857              		.text
 2858              		.align	2
 2859              		.global	Task1
 2861              	Task1:
 2862              	.LFB8:
 229:../lab12-cyclic.c **** void Task1( void )  /* Cada 0,5 segundos (50 ticks) alterna el led que se enciende */
 230:../lab12-cyclic.c **** {
 2863              		.loc 1 230 0
 2864              		.cfi_startproc
 2865              		@ Function supports interworking.
 2866              		@ args = 0, pretend = 0, frame = 0
 2867              		@ frame_needed = 1, uses_anonymous_args = 0
 2868 0374 0DC0A0E1 		mov	ip, sp
 2869              	.LCFI16:
 2870              		.cfi_def_cfa_register 12
 2871 0378 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2872 037c 04B04CE2 		sub	fp, ip, #4
 2873              		.cfi_offset 14, -8
 2874              		.cfi_offset 13, -12
 2875              		.cfi_offset 11, -16
 2876              	.LCFI17:
 2877              		.cfi_def_cfa 11, 4
 231:../lab12-cyclic.c ****     static boolean init = TRUE;
 232:../lab12-cyclic.c **** 
 233:../lab12-cyclic.c ****     if( init )
 2878              		.loc 1 233 0
 2879 0380 4C309FE5 		ldr	r3, .L27
 2880 0384 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2881 0388 000053E3 		cmp	r3, #0
 2882 038c 0900000A 		beq	.L25
 234:../lab12-cyclic.c ****     {
 235:../lab12-cyclic.c ****         init = FALSE;
 2883              		.loc 1 235 0
 2884 0390 3C309FE5 		ldr	r3, .L27
 2885 0394 0020A0E3 		mov	r2, #0
 2886 0398 0020C3E5 		strb	r2, [r3, #0]
 236:../lab12-cyclic.c ****         uart0_puts( " Task 1: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2887              		.loc 1 236 0
 2888 039c 34009FE5 		ldr	r0, .L27+4
 2889 03a0 FEFFFFEB 		bl	uart0_puts
 237:../lab12-cyclic.c ****         led_on( LEFT_LED );
 2890              		.loc 1 237 0
 2891 03a4 0100A0E3 		mov	r0, #1
 2892 03a8 FEFFFFEB 		bl	led_on
 238:../lab12-cyclic.c ****         led_off( RIGHT_LED );
 2893              		.loc 1 238 0
 2894 03ac 0200A0E3 		mov	r0, #2
 2895 03b0 FEFFFFEB 		bl	led_off
 2896 03b4 030000EA 		b	.L24
 2897              	.L25:
 239:../lab12-cyclic.c ****     }
 240:../lab12-cyclic.c ****     else
 241:../lab12-cyclic.c ****     {
 242:../lab12-cyclic.c ****         led_toggle( LEFT_LED );
 2898              		.loc 1 242 0
 2899 03b8 0100A0E3 		mov	r0, #1
 2900 03bc FEFFFFEB 		bl	led_toggle
 243:../lab12-cyclic.c ****         led_toggle( RIGHT_LED );
 2901              		.loc 1 243 0
 2902 03c0 0200A0E3 		mov	r0, #2
 2903 03c4 FEFFFFEB 		bl	led_toggle
 2904              	.L24:
 244:../lab12-cyclic.c ****     }
 245:../lab12-cyclic.c **** }
 2905              		.loc 1 245 0
 2906 03c8 0CD04BE2 		sub	sp, fp, #12
 2907 03cc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2908 03d0 1EFF2FE1 		bx	lr
 2909              	.L28:
 2910              		.align	2
 2911              	.L27:
 2912 03d4 06000000 		.word	init.4208
 2913 03d8 A8030000 		.word	.LC4
 2914              		.cfi_endproc
 2915              	.LFE8:
 2917              		.section	.rodata
 2918              		.align	2
 2919              	.LC5:
 2920 03bc 20546173 		.ascii	" Task 2: iniciada.\012\000"
 2920      6B20323A 
 2920      20696E69 
 2920      63696164 
 2920      612E0A00 
 2921              		.text
 2922              		.align	2
 2923              		.global	Task2
 2925              	Task2:
 2926              	.LFB9:
 246:../lab12-cyclic.c **** 
 247:../lab12-cyclic.c **** void Task2( void )  /* Cada 50 ms (5 ticks) muestrea el keypad y envía el scancode a otras tareas *
 248:../lab12-cyclic.c **** {
 2927              		.loc 1 248 0
 2928              		.cfi_startproc
 2929              		@ Function supports interworking.
 2930              		@ args = 0, pretend = 0, frame = 0
 2931              		@ frame_needed = 1, uses_anonymous_args = 0
 2932 03dc 0DC0A0E1 		mov	ip, sp
 2933              	.LCFI18:
 2934              		.cfi_def_cfa_register 12
 2935 03e0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2936 03e4 04B04CE2 		sub	fp, ip, #4
 2937              		.cfi_offset 14, -8
 2938              		.cfi_offset 13, -12
 2939              		.cfi_offset 11, -16
 2940              	.LCFI19:
 2941              		.cfi_def_cfa 11, 4
 249:../lab12-cyclic.c ****     static boolean init = TRUE;
 250:../lab12-cyclic.c ****     static enum { wait_keydown, scan, wait_keyup } state;
 251:../lab12-cyclic.c **** 
 252:../lab12-cyclic.c ****     if( init )
 2942              		.loc 1 252 0
 2943 03e8 FC309FE5 		ldr	r3, .L40
 2944 03ec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2945 03f0 000053E3 		cmp	r3, #0
 2946 03f4 0800000A 		beq	.L30
 253:../lab12-cyclic.c ****     {
 254:../lab12-cyclic.c ****         init  = FALSE;
 2947              		.loc 1 254 0
 2948 03f8 EC309FE5 		ldr	r3, .L40
 2949 03fc 0020A0E3 		mov	r2, #0
 2950 0400 0020C3E5 		strb	r2, [r3, #0]
 255:../lab12-cyclic.c ****         uart0_puts( " Task 2: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2951              		.loc 1 255 0
 2952 0404 E4009FE5 		ldr	r0, .L40+4
 2953 0408 FEFFFFEB 		bl	uart0_puts
 256:../lab12-cyclic.c ****         state = wait_keydown;
 2954              		.loc 1 256 0
 2955 040c E0309FE5 		ldr	r3, .L40+8
 2956 0410 0020A0E3 		mov	r2, #0
 2957 0414 0020C3E5 		strb	r2, [r3, #0]
 2958 0418 300000EA 		b	.L29
 2959              	.L30:
 257:../lab12-cyclic.c ****     }
 258:../lab12-cyclic.c ****     else switch( state )
 2960              		.loc 1 258 0
 2961 041c D0309FE5 		ldr	r3, .L40+8
 2962 0420 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2963 0424 010053E3 		cmp	r3, #1
 2964 0428 0B00000A 		beq	.L33
 2965 042c 020053E3 		cmp	r3, #2
 2966 0430 1F00000A 		beq	.L34
 2967 0434 000053E3 		cmp	r3, #0
 2968 0438 2800001A 		bne	.L29
 2969              	.L32:
 259:../lab12-cyclic.c ****     {
 260:../lab12-cyclic.c ****         case wait_keydown:
 261:../lab12-cyclic.c ****             if( keypad_pressed() )
 2970              		.loc 1 261 0
 2971 043c FEFFFFEB 		bl	keypad_pressed
 2972 0440 0030A0E1 		mov	r3, r0
 2973 0444 000053E3 		cmp	r3, #0
 2974 0448 2100000A 		beq	.L38
 262:../lab12-cyclic.c ****                 state = scan;
 2975              		.loc 1 262 0
 2976 044c A0309FE5 		ldr	r3, .L40+8
 2977 0450 0120A0E3 		mov	r2, #1
 2978 0454 0020C3E5 		strb	r2, [r3, #0]
 263:../lab12-cyclic.c ****             break;
 2979              		.loc 1 263 0
 2980 0458 200000EA 		b	.L29
 2981              	.L33:
 264:../lab12-cyclic.c ****         case scan:
 265:../lab12-cyclic.c ****             scancode = keypad_scan();
 2982              		.loc 1 265 0
 2983 045c FEFFFFEB 		bl	keypad_scan
 2984 0460 0030A0E1 		mov	r3, r0
 2985 0464 0320A0E1 		mov	r2, r3
 2986 0468 88309FE5 		ldr	r3, .L40+12
 2987 046c 0020C3E5 		strb	r2, [r3, #0]
 266:../lab12-cyclic.c ****             if( scancode != KEYPAD_FAILURE )
 2988              		.loc 1 266 0
 2989 0470 80309FE5 		ldr	r3, .L40+12
 2990 0474 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2991 0478 FF0053E3 		cmp	r3, #255
 2992 047c 0800000A 		beq	.L36
 267:../lab12-cyclic.c ****             {
 268:../lab12-cyclic.c ****                 flagTask5 = TRUE;
 2993              		.loc 1 268 0
 2994 0480 74309FE5 		ldr	r3, .L40+16
 2995 0484 0120A0E3 		mov	r2, #1
 2996 0488 0020C3E5 		strb	r2, [r3, #0]
 269:../lab12-cyclic.c ****                 flagTask6 = TRUE;
 2997              		.loc 1 269 0
 2998 048c 6C309FE5 		ldr	r3, .L40+20
 2999 0490 0120A0E3 		mov	r2, #1
 3000 0494 0020C3E5 		strb	r2, [r3, #0]
 270:../lab12-cyclic.c ****                 flagTask8 = TRUE;
 3001              		.loc 1 270 0
 3002 0498 64309FE5 		ldr	r3, .L40+24
 3003 049c 0120A0E3 		mov	r2, #1
 3004 04a0 0020C3E5 		strb	r2, [r3, #0]
 3005              	.L36:
 271:../lab12-cyclic.c ****             }
 272:../lab12-cyclic.c ****             state = wait_keyup;
 3006              		.loc 1 272 0
 3007 04a4 48309FE5 		ldr	r3, .L40+8
 3008 04a8 0220A0E3 		mov	r2, #2
 3009 04ac 0020C3E5 		strb	r2, [r3, #0]
 273:../lab12-cyclic.c ****             break;
 3010              		.loc 1 273 0
 3011 04b0 0A0000EA 		b	.L29
 3012              	.L34:
 274:../lab12-cyclic.c ****         case wait_keyup:
 275:../lab12-cyclic.c ****             if( !keypad_pressed() )
 3013              		.loc 1 275 0
 3014 04b4 FEFFFFEB 		bl	keypad_pressed
 3015 04b8 0030A0E1 		mov	r3, r0
 3016 04bc 000053E3 		cmp	r3, #0
 3017 04c0 0500001A 		bne	.L39
 276:../lab12-cyclic.c ****                 state = wait_keydown;
 3018              		.loc 1 276 0
 3019 04c4 28309FE5 		ldr	r3, .L40+8
 3020 04c8 0020A0E3 		mov	r2, #0
 3021 04cc 0020C3E5 		strb	r2, [r3, #0]
 277:../lab12-cyclic.c ****             break;
 3022              		.loc 1 277 0
 3023 04d0 020000EA 		b	.L29
 3024              	.L38:
 263:../lab12-cyclic.c ****             break;
 3025              		.loc 1 263 0
 3026 04d4 0000A0E1 		mov	r0, r0	@ nop
 3027 04d8 000000EA 		b	.L29
 3028              	.L39:
 3029              		.loc 1 277 0
 3030 04dc 0000A0E1 		mov	r0, r0	@ nop
 3031              	.L29:
 278:../lab12-cyclic.c ****     }
 279:../lab12-cyclic.c **** }
 3032              		.loc 1 279 0
 3033 04e0 0CD04BE2 		sub	sp, fp, #12
 3034 04e4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3035 04e8 1EFF2FE1 		bx	lr
 3036              	.L41:
 3037              		.align	2
 3038              	.L40:
 3039 04ec 05000000 		.word	init.4212
 3040 04f0 BC030000 		.word	.LC5
 3041 04f4 04000000 		.word	state.4217
 3042 04f8 00000000 		.word	scancode
 3043 04fc 00000000 		.word	flagTask5
 3044 0500 00000000 		.word	flagTask6
 3045 0504 00000000 		.word	flagTask8
 3046              		.cfi_endproc
 3047              	.LFE9:
 3049              		.section	.rodata
 3050              		.align	2
 3051              	.LC6:
 3052 03d0 20546173 		.ascii	" Task 3: iniciada.\012\000"
 3052      6B20333A 
 3052      20696E69 
 3052      63696164 
 3052      612E0A00 
 3053              		.align	2
 3054              	.LC7:
 3055 03e4 20202854 		.ascii	"  (Task 3) Hora: \000"
 3055      61736B20 
 3055      33292048 
 3055      6F72613A 
 3055      2000
 3056 03f6 0000     		.align	2
 3057              	.LC8:
 3058 03f8 0A00     		.ascii	"\012\000"
 3059              		.text
 3060              		.align	2
 3061              		.global	Task3
 3063              	Task3:
 3064              	.LFB10:
 280:../lab12-cyclic.c **** 
 281:../lab12-cyclic.c **** void Task3( void  )  /* Cada segundo (100 ticks) muestra por la UART0 la hora del RTC */
 282:../lab12-cyclic.c **** {
 3065              		.loc 1 282 0
 3066              		.cfi_startproc
 3067              		@ Function supports interworking.
 3068              		@ args = 0, pretend = 0, frame = 8
 3069              		@ frame_needed = 1, uses_anonymous_args = 0
 3070 0508 0DC0A0E1 		mov	ip, sp
 3071              	.LCFI20:
 3072              		.cfi_def_cfa_register 12
 3073 050c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3074 0510 04B04CE2 		sub	fp, ip, #4
 3075              		.cfi_offset 14, -8
 3076              		.cfi_offset 13, -12
 3077              		.cfi_offset 11, -16
 3078              	.LCFI21:
 3079              		.cfi_def_cfa 11, 4
 3080 0514 08D04DE2 		sub	sp, sp, #8
 283:../lab12-cyclic.c ****     static boolean init = TRUE;
